1、光标移动
fx      跳转到下一个出现的字符x
:bn          打开当前buffer的下一个buffer。可以映射快捷键]b：nnoremap ]b :bn<CR>
:bp          打开当前buffer的前一个buffer。可以映射快捷键[b：nnoremap [b :bp<CR>

8、tab（标签页）操作
set showtabline=2  总是显示标签栏
:tabnew      新建标签页
:tab split   在新标签页中，打开当前缓存区中的文件
:tabs        显示已打开标签页的列表
:tabc        关闭当前标签页
:tabo        关闭所有非当前的标签页
:tabm 1      把当前标签页移动到第2的位置，如果后面不带数字，那么当前标签页将会被移动到最后
:tabn        移动到下一个标签页
:tabp        移动到上一个标签页
:tabfirst    移动到第一个标签页
:tablast     移动到最后一个标签页
tabdo %s/food/drink/g    多标签页命令，一次完成对所有打开标签文件的替换操作，而不用针对每个文件重复操作


9、书签
书签分为文件书签跟全局书签。文件书签是标记文件中的不同位置，然后可以在文件内快速跳转到想要的位置。
而全局书签是标记不同文件中的位置，可以在不同的文件中快速跳转
m{a-zA-Z}    保存书签，小写是文件书签，大写是全局书签
'{a-zA-Z}    跳转到某个书签行开头。如果是全局书签，则会开启被书签标记的文件跳并转至标记的行。使用`反向引号跳转到书签确切位置
'0           跳转到现在编辑的文件中上次退出的位置
''           跳转到最后一次跳转的位置
'"           跳转到最后一次编辑的位置
g'{mark}     跳转到书签{mask}
:delm{mask}  删除一个书签{mask}
:marks       显示系统全部书签

10、窗口操作
:split          竖直分割一个窗口
:vsplit         水平分割一个窗口
:qall           关闭所有窗口
:only           关闭除当前窗口以外的其他所有窗口

